@id,@type,_key,amount,channel,currency,decision,isFraud,merchantCategory,timestamp,transactionId
ex:transaction/T001,Transaction,T001,1071.95,web,USD,review,False,crypto_exchange,2026-05-01T08:49:00Z,T001
ex:transaction/T002,Transaction,T002,645.42,atm,USD,approve,False,crypto_exchange,2026-05-01T09:31:00Z,T002
ex:transaction/T003,Transaction,T003,157.58,web,USD,review,False,electronics,2026-05-01T10:01:00Z,T003
ex:transaction/T004,Transaction,T004,8091.47,pos,USD,review,True,electronics,2026-05-01T10:30:00Z,T004
ex:transaction/T005,Transaction,T005,5893.64,pos,USD,review,True,travel,2026-05-01T11:18:00Z,T005
ex:transaction/T006,Transaction,T006,602.71,api,USD,approve,False,retail,2026-05-01T11:46:00Z,T006
ex:transaction/T007,Transaction,T007,9463.01,pos,USD,review,True,crypto_exchange,2026-05-01T12:21:00Z,T007
ex:transaction/T008,Transaction,T008,644.85,pos,USD,approve,False,gaming,2026-05-01T13:10:00Z,T008
ex:transaction/T009,Transaction,T009,1477.6,api,USD,approve,False,gaming,2026-05-01T13:50:00Z,T009
ex:transaction/T010,Transaction,T010,1960.13,mobile,USD,approve,False,money_transfer,2026-05-01T14:27:00Z,T010
ex:transaction/T011,Transaction,T011,4813.75,web,USD,review,True,electronics,2026-05-01T14:55:00Z,T011
ex:transaction/T012,Transaction,T012,376.44,pos,USD,review,False,gaming,2026-05-01T15:38:00Z,T012
ex:transaction/T013,Transaction,T013,67.74,pos,USD,approve,False,travel,2026-05-01T16:12:00Z,T013
ex:transaction/T014,Transaction,T014,1980.28,api,USD,approve,False,crypto_exchange,2026-05-01T16:39:00Z,T014
ex:transaction/T015,Transaction,T015,2143.1,mobile,USD,approve,False,utility,2026-05-01T17:19:00Z,T015
ex:transaction/T016,Transaction,T016,78.91,atm,USD,approve,False,utility,2026-05-01T18:02:00Z,T016
ex:transaction/T017,Transaction,T017,1921.96,mobile,USD,review,False,crypto_exchange,2026-05-01T18:44:00Z,T017
ex:transaction/T018,Transaction,T018,76.47,atm,USD,approve,False,money_transfer,2026-05-01T19:12:00Z,T018
ex:transaction/T019,Transaction,T019,1420.22,pos,USD,approve,False,money_transfer,2026-05-01T19:55:00Z,T019
ex:transaction/T020,Transaction,T020,2118.51,web,USD,review,False,electronics,2026-05-01T20:28:00Z,T020
ex:transaction/T021,Transaction,T021,1343.5,web,USD,approve,False,retail,2026-05-01T21:13:00Z,T021
ex:transaction/T022,Transaction,T022,3476.0,api,USD,review,True,travel,2026-05-01T21:36:00Z,T022
ex:transaction/T023,Transaction,T023,3115.58,pos,USD,review,True,crypto_exchange,2026-05-01T22:20:00Z,T023
ex:transaction/T024,Transaction,T024,908.21,api,USD,approve,False,money_transfer,2026-05-01T22:48:00Z,T024
ex:transaction/T025,Transaction,T025,1036.35,mobile,USD,review,False,travel,2026-05-01T23:39:00Z,T025
ex:transaction/T026,Transaction,T026,37.64,pos,USD,approve,False,money_transfer,2026-05-02T00:22:00Z,T026
ex:transaction/T027,Transaction,T027,513.59,mobile,USD,approve,False,electronics,2026-05-02T00:45:00Z,T027
ex:transaction/T028,Transaction,T028,1015.53,pos,USD,review,False,crypto_exchange,2026-05-02T01:36:00Z,T028
ex:transaction/T029,Transaction,T029,1966.54,atm,USD,approve,False,crypto_exchange,2026-05-02T01:56:00Z,T029
ex:transaction/T030,Transaction,T030,134.22,web,USD,approve,False,retail,2026-05-02T02:37:00Z,T030
ex:transaction/T031,Transaction,T031,1320.11,pos,USD,review,False,utility,2026-05-02T03:21:00Z,T031
ex:transaction/T032,Transaction,T032,1003.9,api,USD,review,False,utility,2026-05-02T03:51:00Z,T032
ex:transaction/T033,Transaction,T033,2246.83,api,USD,review,True,travel,2026-05-02T04:31:00Z,T033
ex:transaction/T034,Transaction,T034,164.7,api,USD,review,False,travel,2026-05-02T05:11:00Z,T034
ex:transaction/T035,Transaction,T035,1993.02,web,USD,review,False,utility,2026-05-02T05:53:00Z,T035
ex:transaction/T036,Transaction,T036,1881.25,pos,USD,approve,False,gaming,2026-05-02T06:25:00Z,T036
ex:transaction/T037,Transaction,T037,88.13,atm,USD,approve,False,gaming,2026-05-02T06:59:00Z,T037
ex:transaction/T038,Transaction,T038,1186.72,pos,USD,approve,False,travel,2026-05-02T07:38:00Z,T038
ex:transaction/T039,Transaction,T039,25.9,atm,USD,approve,False,money_transfer,2026-05-02T08:11:00Z,T039
ex:transaction/T040,Transaction,T040,1660.62,api,USD,approve,False,utility,2026-05-02T08:53:00Z,T040
ex:transaction/T041,Transaction,T041,2149.51,web,USD,review,True,utility,2026-05-02T09:19:00Z,T041
ex:transaction/T042,Transaction,T042,543.84,web,USD,approve,False,travel,2026-05-02T10:09:00Z,T042
ex:transaction/T043,Transaction,T043,1342.82,mobile,USD,approve,False,money_transfer,2026-05-02T10:34:00Z,T043
ex:transaction/T044,Transaction,T044,887.72,web,USD,approve,False,travel,2026-05-02T11:14:00Z,T044
