_from,_key,_to,confidence,firstSeen,ipThreatScore,isNewDeviceForAccount,lastSeen,predicate,riskScore,timestamp
accounts/A006,E001,transactions/T001,,,,,,initiated,,2026-05-01T08:49:00Z
transactions/T001,E002,devices/D007,,,,True,,usedDevice,,
transactions/T001,E003,ips/IP016,,,0.3,,,originatedFrom,,
accounts/A013,E004,transactions/T002,,,,,,initiated,,2026-05-01T09:31:00Z
transactions/T002,E005,devices/D005,,,,False,,usedDevice,,
transactions/T002,E006,ips/IP015,,,0.4,,,originatedFrom,,
accounts/A002,E007,transactions/T003,,,,,,initiated,,2026-05-01T10:01:00Z
transactions/T003,E008,devices/D010,,,,False,,usedDevice,,
transactions/T003,E009,ips/IP018,,,0.05,,,originatedFrom,,
accounts/A028,E010,transactions/T004,,,,,,initiated,,2026-05-01T10:30:00Z
transactions/T004,E011,devices/D009,,,,True,,usedDevice,,
transactions/T004,E012,ips/IP003,,,0.9,,,originatedFrom,,
transactions/T004,E013,attack_patterns/synthetic-identity,0.79,,,,,matchesPattern,,
transactions/T004,E014,fraud_signals/S001,,,,,,triggeredSignal,0.99,
accounts/A029,E015,transactions/T005,,,,,,initiated,,2026-05-01T11:18:00Z
transactions/T005,E016,devices/D010,,,,True,,usedDevice,,
transactions/T005,E017,ips/IP003,,,0.9,,,originatedFrom,,
transactions/T005,E018,attack_patterns/mule-ring,0.74,,,,,matchesPattern,,
transactions/T005,E019,fraud_signals/S002,,,,,,triggeredSignal,0.99,
accounts/A023,E020,transactions/T006,,,,,,initiated,,2026-05-01T11:46:00Z
transactions/T006,E021,devices/D006,,,,False,,usedDevice,,
transactions/T006,E022,ips/IP008,,,0.35,,,originatedFrom,,
accounts/A010,E023,transactions/T007,,,,,,initiated,,2026-05-01T12:21:00Z
transactions/T007,E024,devices/D001,,,,True,,usedDevice,,
transactions/T007,E025,ips/IP019,,,0.55,,,originatedFrom,,
transactions/T007,E026,attack_patterns/synthetic-identity,0.94,,,,,matchesPattern,,
transactions/T007,E027,fraud_signals/S003,,,,,,triggeredSignal,0.99,
accounts/A029,E028,transactions/T008,,,,,,initiated,,2026-05-01T13:10:00Z
transactions/T008,E029,devices/D002,,,,False,,usedDevice,,
transactions/T008,E030,ips/IP012,,,0.43,,,originatedFrom,,
